id,name,is_default,location_area
344,claydol,True,https://pokeapi.co/api/v2/pokemon/344/encounters
345,lileep,True,https://pokeapi.co/api/v2/pokemon/345/encounters
346,cradily,True,https://pokeapi.co/api/v2/pokemon/346/encounters
347,anorith,True,https://pokeapi.co/api/v2/pokemon/347/encounters
348,armaldo,True,https://pokeapi.co/api/v2/pokemon/348/encounters
349,feebas,True,https://pokeapi.co/api/v2/pokemon/349/encounters
350,milotic,True,https://pokeapi.co/api/v2/pokemon/350/encounters
351,castform,True,https://pokeapi.co/api/v2/pokemon/351/encounters
352,kecleon,True,https://pokeapi.co/api/v2/pokemon/352/encounters
353,shuppet,True,https://pokeapi.co/api/v2/pokemon/353/encounters
354,banette,True,https://pokeapi.co/api/v2/pokemon/354/encounters
355,duskull,True,https://pokeapi.co/api/v2/pokemon/355/encounters
356,dusclops,True,https://pokeapi.co/api/v2/pokemon/356/encounters
357,tropius,True,https://pokeapi.co/api/v2/pokemon/357/encounters
358,chimecho,True,https://pokeapi.co/api/v2/pokemon/358/encounters
359,absol,True,https://pokeapi.co/api/v2/pokemon/359/encounters
360,wynaut,True,https://pokeapi.co/api/v2/pokemon/360/encounters
361,snorunt,True,https://pokeapi.co/api/v2/pokemon/361/encounters
362,glalie,True,https://pokeapi.co/api/v2/pokemon/362/encounters
363,spheal,True,https://pokeapi.co/api/v2/pokemon/363/encounters
364,sealeo,True,https://pokeapi.co/api/v2/pokemon/364/encounters
365,walrein,True,https://pokeapi.co/api/v2/pokemon/365/encounters
366,clamperl,True,https://pokeapi.co/api/v2/pokemon/366/encounters
367,huntail,True,https://pokeapi.co/api/v2/pokemon/367/encounters
368,gorebyss,True,https://pokeapi.co/api/v2/pokemon/368/encounters
369,relicanth,True,https://pokeapi.co/api/v2/pokemon/369/encounters
370,luvdisc,True,https://pokeapi.co/api/v2/pokemon/370/encounters
371,bagon,True,https://pokeapi.co/api/v2/pokemon/371/encounters
372,shelgon,True,https://pokeapi.co/api/v2/pokemon/372/encounters
373,salamence,True,https://pokeapi.co/api/v2/pokemon/373/encounters
374,beldum,True,https://pokeapi.co/api/v2/pokemon/374/encounters
375,metang,True,https://pokeapi.co/api/v2/pokemon/375/encounters
376,metagross,True,https://pokeapi.co/api/v2/pokemon/376/encounters
377,regirock,True,https://pokeapi.co/api/v2/pokemon/377/encounters
378,regice,True,https://pokeapi.co/api/v2/pokemon/378/encounters
379,registeel,True,https://pokeapi.co/api/v2/pokemon/379/encounters
380,latias,True,https://pokeapi.co/api/v2/pokemon/380/encounters
381,latios,True,https://pokeapi.co/api/v2/pokemon/381/encounters
382,kyogre,True,https://pokeapi.co/api/v2/pokemon/382/encounters
383,groudon,True,https://pokeapi.co/api/v2/pokemon/383/encounters
384,rayquaza,True,https://pokeapi.co/api/v2/pokemon/384/encounters
385,jirachi,True,https://pokeapi.co/api/v2/pokemon/385/encounters
386,deoxys-normal,True,https://pokeapi.co/api/v2/pokemon/386/encounters
387,turtwig,True,https://pokeapi.co/api/v2/pokemon/387/encounters
388,grotle,True,https://pokeapi.co/api/v2/pokemon/388/encounters
389,torterra,True,https://pokeapi.co/api/v2/pokemon/389/encounters
390,chimchar,True,https://pokeapi.co/api/v2/pokemon/390/encounters
391,monferno,True,https://pokeapi.co/api/v2/pokemon/391/encounters
392,infernape,True,https://pokeapi.co/api/v2/pokemon/392/encounters
393,piplup,True,https://pokeapi.co/api/v2/pokemon/393/encounters
394,prinplup,True,https://pokeapi.co/api/v2/pokemon/394/encounters
395,empoleon,True,https://pokeapi.co/api/v2/pokemon/395/encounters
396,starly,True,https://pokeapi.co/api/v2/pokemon/396/encounters
397,staravia,True,https://pokeapi.co/api/v2/pokemon/397/encounters
398,staraptor,True,https://pokeapi.co/api/v2/pokemon/398/encounters
399,bidoof,True,https://pokeapi.co/api/v2/pokemon/399/encounters
400,bibarel,True,https://pokeapi.co/api/v2/pokemon/400/encounters
401,kricketot,True,https://pokeapi.co/api/v2/pokemon/401/encounters
402,kricketune,True,https://pokeapi.co/api/v2/pokemon/402/encounters
403,shinx,True,https://pokeapi.co/api/v2/pokemon/403/encounters
404,luxio,True,https://pokeapi.co/api/v2/pokemon/404/encounters
405,luxray,True,https://pokeapi.co/api/v2/pokemon/405/encounters
406,budew,True,https://pokeapi.co/api/v2/pokemon/406/encounters
407,roserade,True,https://pokeapi.co/api/v2/pokemon/407/encounters
408,cranidos,True,https://pokeapi.co/api/v2/pokemon/408/encounters
409,rampardos,True,https://pokeapi.co/api/v2/pokemon/409/encounters
410,shieldon,True,https://pokeapi.co/api/v2/pokemon/410/encounters
411,bastiodon,True,https://pokeapi.co/api/v2/pokemon/411/encounters
412,burmy,True,https://pokeapi.co/api/v2/pokemon/412/encounters
413,wormadam-plant,True,https://pokeapi.co/api/v2/pokemon/413/encounters
414,mothim,True,https://pokeapi.co/api/v2/pokemon/414/encounters
415,combee,True,https://pokeapi.co/api/v2/pokemon/415/encounters
416,vespiquen,True,https://pokeapi.co/api/v2/pokemon/416/encounters
417,pachirisu,True,https://pokeapi.co/api/v2/pokemon/417/encounters
418,buizel,True,https://pokeapi.co/api/v2/pokemon/418/encounters
419,floatzel,True,https://pokeapi.co/api/v2/pokemon/419/encounters
420,cherubi,True,https://pokeapi.co/api/v2/pokemon/420/encounters
421,cherrim,True,https://pokeapi.co/api/v2/pokemon/421/encounters
422,shellos,True,https://pokeapi.co/api/v2/pokemon/422/encounters
423,gastrodon,True,https://pokeapi.co/api/v2/pokemon/423/encounters
424,ambipom,True,https://pokeapi.co/api/v2/pokemon/424/encounters
425,drifloon,True,https://pokeapi.co/api/v2/pokemon/425/encounters
426,drifblim,True,https://pokeapi.co/api/v2/pokemon/426/encounters
427,buneary,True,https://pokeapi.co/api/v2/pokemon/427/encounters
428,lopunny,True,https://pokeapi.co/api/v2/pokemon/428/encounters
429,mismagius,True,https://pokeapi.co/api/v2/pokemon/429/encounters
430,honchkrow,True,https://pokeapi.co/api/v2/pokemon/430/encounters
431,glameow,True,https://pokeapi.co/api/v2/pokemon/431/encounters
432,purugly,True,https://pokeapi.co/api/v2/pokemon/432/encounters
433,chingling,True,https://pokeapi.co/api/v2/pokemon/433/encounters
434,stunky,True,https://pokeapi.co/api/v2/pokemon/434/encounters
435,skuntank,True,https://pokeapi.co/api/v2/pokemon/435/encounters
436,bronzor,True,https://pokeapi.co/api/v2/pokemon/436/encounters
437,bronzong,True,https://pokeapi.co/api/v2/pokemon/437/encounters
438,bonsly,True,https://pokeapi.co/api/v2/pokemon/438/encounters
439,mime-jr,True,https://pokeapi.co/api/v2/pokemon/439/encounters
440,happiny,True,https://pokeapi.co/api/v2/pokemon/440/encounters
441,chatot,True,https://pokeapi.co/api/v2/pokemon/441/encounters
442,spiritomb,True,https://pokeapi.co/api/v2/pokemon/442/encounters
443,gible,True,https://pokeapi.co/api/v2/pokemon/443/encounters
444,gabite,True,https://pokeapi.co/api/v2/pokemon/444/encounters
445,garchomp,True,https://pokeapi.co/api/v2/pokemon/445/encounters
446,munchlax,True,https://pokeapi.co/api/v2/pokemon/446/encounters
447,riolu,True,https://pokeapi.co/api/v2/pokemon/447/encounters
448,lucario,True,https://pokeapi.co/api/v2/pokemon/448/encounters
449,hippopotas,True,https://pokeapi.co/api/v2/pokemon/449/encounters
450,hippowdon,True,https://pokeapi.co/api/v2/pokemon/450/encounters
451,skorupi,True,https://pokeapi.co/api/v2/pokemon/451/encounters
452,drapion,True,https://pokeapi.co/api/v2/pokemon/452/encounters
453,croagunk,True,https://pokeapi.co/api/v2/pokemon/453/encounters
454,toxicroak,True,https://pokeapi.co/api/v2/pokemon/454/encounters
455,carnivine,True,https://pokeapi.co/api/v2/pokemon/455/encounters
456,finneon,True,https://pokeapi.co/api/v2/pokemon/456/encounters
457,lumineon,True,https://pokeapi.co/api/v2/pokemon/457/encounters
458,mantyke,True,https://pokeapi.co/api/v2/pokemon/458/encounters
459,snover,True,https://pokeapi.co/api/v2/pokemon/459/encounters
460,abomasnow,True,https://pokeapi.co/api/v2/pokemon/460/encounters
461,weavile,True,https://pokeapi.co/api/v2/pokemon/461/encounters
462,magnezone,True,https://pokeapi.co/api/v2/pokemon/462/encounters
463,lickilicky,True,https://pokeapi.co/api/v2/pokemon/463/encounters
464,rhyperior,True,https://pokeapi.co/api/v2/pokemon/464/encounters
465,tangrowth,True,https://pokeapi.co/api/v2/pokemon/465/encounters
466,electivire,True,https://pokeapi.co/api/v2/pokemon/466/encounters
467,magmortar,True,https://pokeapi.co/api/v2/pokemon/467/encounters
468,togekiss,True,https://pokeapi.co/api/v2/pokemon/468/encounters
469,yanmega,True,https://pokeapi.co/api/v2/pokemon/469/encounters
470,leafeon,True,https://pokeapi.co/api/v2/pokemon/470/encounters
471,glaceon,True,https://pokeapi.co/api/v2/pokemon/471/encounters
472,gliscor,True,https://pokeapi.co/api/v2/pokemon/472/encounters
473,mamoswine,True,https://pokeapi.co/api/v2/pokemon/473/encounters
474,porygon-z,True,https://pokeapi.co/api/v2/pokemon/474/encounters
475,gallade,True,https://pokeapi.co/api/v2/pokemon/475/encounters
476,probopass,True,https://pokeapi.co/api/v2/pokemon/476/encounters
477,dusknoir,True,https://pokeapi.co/api/v2/pokemon/477/encounters
478,froslass,True,https://pokeapi.co/api/v2/pokemon/478/encounters
479,rotom,True,https://pokeapi.co/api/v2/pokemon/479/encounters
480,uxie,True,https://pokeapi.co/api/v2/pokemon/480/encounters
481,mesprit,True,https://pokeapi.co/api/v2/pokemon/481/encounters
482,azelf,True,https://pokeapi.co/api/v2/pokemon/482/encounters
483,dialga,True,https://pokeapi.co/api/v2/pokemon/483/encounters
484,palkia,True,https://pokeapi.co/api/v2/pokemon/484/encounters
485,heatran,True,https://pokeapi.co/api/v2/pokemon/485/encounters
486,regigigas,True,https://pokeapi.co/api/v2/pokemon/486/encounters
487,giratina-altered,True,https://pokeapi.co/api/v2/pokemon/487/encounters
488,cresselia,True,https://pokeapi.co/api/v2/pokemon/488/encounters
489,phione,True,https://pokeapi.co/api/v2/pokemon/489/encounters
490,manaphy,True,https://pokeapi.co/api/v2/pokemon/490/encounters
491,darkrai,True,https://pokeapi.co/api/v2/pokemon/491/encounters
492,shaymin-land,True,https://pokeapi.co/api/v2/pokemon/492/encounters
493,arceus,True,https://pokeapi.co/api/v2/pokemon/493/encounters
494,victini,True,https://pokeapi.co/api/v2/pokemon/494/encounters
495,snivy,True,https://pokeapi.co/api/v2/pokemon/495/encounters
496,servine,True,https://pokeapi.co/api/v2/pokemon/496/encounters
497,serperior,True,https://pokeapi.co/api/v2/pokemon/497/encounters
498,tepig,True,https://pokeapi.co/api/v2/pokemon/498/encounters
499,pignite,True,https://pokeapi.co/api/v2/pokemon/499/encounters
500,emboar,True,https://pokeapi.co/api/v2/pokemon/500/encounters
501,oshawott,True,https://pokeapi.co/api/v2/pokemon/501/encounters
502,dewott,True,https://pokeapi.co/api/v2/pokemon/502/encounters
503,samurott,True,https://pokeapi.co/api/v2/pokemon/503/encounters
504,patrat,True,https://pokeapi.co/api/v2/pokemon/504/encounters
505,watchog,True,https://pokeapi.co/api/v2/pokemon/505/encounters
506,lillipup,True,https://pokeapi.co/api/v2/pokemon/506/encounters
507,herdier,True,https://pokeapi.co/api/v2/pokemon/507/encounters
508,stoutland,True,https://pokeapi.co/api/v2/pokemon/508/encounters
509,purrloin,True,https://pokeapi.co/api/v2/pokemon/509/encounters
510,liepard,True,https://pokeapi.co/api/v2/pokemon/510/encounters
511,pansage,True,https://pokeapi.co/api/v2/pokemon/511/encounters
512,simisage,True,https://pokeapi.co/api/v2/pokemon/512/encounters
513,pansear,True,https://pokeapi.co/api/v2/pokemon/513/encounters
514,simisear,True,https://pokeapi.co/api/v2/pokemon/514/encounters
515,panpour,True,https://pokeapi.co/api/v2/pokemon/515/encounters
516,simipour,True,https://pokeapi.co/api/v2/pokemon/516/encounters
517,munna,True,https://pokeapi.co/api/v2/pokemon/517/encounters
518,musharna,True,https://pokeapi.co/api/v2/pokemon/518/encounters
519,pidove,True,https://pokeapi.co/api/v2/pokemon/519/encounters
520,tranquill,True,https://pokeapi.co/api/v2/pokemon/520/encounters
521,unfezant,True,https://pokeapi.co/api/v2/pokemon/521/encounters
522,blitzle,True,https://pokeapi.co/api/v2/pokemon/522/encounters
523,zebstrika,True,https://pokeapi.co/api/v2/pokemon/523/encounters
524,roggenrola,True,https://pokeapi.co/api/v2/pokemon/524/encounters
525,boldore,True,https://pokeapi.co/api/v2/pokemon/525/encounters
526,gigalith,True,https://pokeapi.co/api/v2/pokemon/526/encounters
527,woobat,True,https://pokeapi.co/api/v2/pokemon/527/encounters
528,swoobat,True,https://pokeapi.co/api/v2/pokemon/528/encounters
529,drilbur,True,https://pokeapi.co/api/v2/pokemon/529/encounters
530,excadrill,True,https://pokeapi.co/api/v2/pokemon/530/encounters
531,audino,True,https://pokeapi.co/api/v2/pokemon/531/encounters
532,timburr,True,https://pokeapi.co/api/v2/pokemon/532/encounters
533,gurdurr,True,https://pokeapi.co/api/v2/pokemon/533/encounters
534,conkeldurr,True,https://pokeapi.co/api/v2/pokemon/534/encounters
535,tympole,True,https://pokeapi.co/api/v2/pokemon/535/encounters
536,palpitoad,True,https://pokeapi.co/api/v2/pokemon/536/encounters
537,seismitoad,True,https://pokeapi.co/api/v2/pokemon/537/encounters
538,throh,True,https://pokeapi.co/api/v2/pokemon/538/encounters
539,sawk,True,https://pokeapi.co/api/v2/pokemon/539/encounters
540,sewaddle,True,https://pokeapi.co/api/v2/pokemon/540/encounters
541,swadloon,True,https://pokeapi.co/api/v2/pokemon/541/encounters
542,leavanny,True,https://pokeapi.co/api/v2/pokemon/542/encounters
543,venipede,True,https://pokeapi.co/api/v2/pokemon/543/encounters
544,whirlipede,True,https://pokeapi.co/api/v2/pokemon/544/encounters
545,scolipede,True,https://pokeapi.co/api/v2/pokemon/545/encounters
546,cottonee,True,https://pokeapi.co/api/v2/pokemon/546/encounters
547,whimsicott,True,https://pokeapi.co/api/v2/pokemon/547/encounters
548,petilil,True,https://pokeapi.co/api/v2/pokemon/548/encounters
549,lilligant,True,https://pokeapi.co/api/v2/pokemon/549/encounters
550,basculin-red-striped,True,https://pokeapi.co/api/v2/pokemon/550/encounters
551,sandile,True,https://pokeapi.co/api/v2/pokemon/551/encounters
552,krokorok,True,https://pokeapi.co/api/v2/pokemon/552/encounters
553,krookodile,True,https://pokeapi.co/api/v2/pokemon/553/encounters
554,darumaka,True,https://pokeapi.co/api/v2/pokemon/554/encounters
555,darmanitan-standard,True,https://pokeapi.co/api/v2/pokemon/555/encounters
556,maractus,True,https://pokeapi.co/api/v2/pokemon/556/encounters
557,dwebble,True,https://pokeapi.co/api/v2/pokemon/557/encounters
558,crustle,True,https://pokeapi.co/api/v2/pokemon/558/encounters
559,scraggy,True,https://pokeapi.co/api/v2/pokemon/559/encounters
560,scrafty,True,https://pokeapi.co/api/v2/pokemon/560/encounters
561,sigilyph,True,https://pokeapi.co/api/v2/pokemon/561/encounters
562,yamask,True,https://pokeapi.co/api/v2/pokemon/562/encounters
563,cofagrigus,True,https://pokeapi.co/api/v2/pokemon/563/encounters
564,tirtouga,True,https://pokeapi.co/api/v2/pokemon/564/encounters
565,carracosta,True,https://pokeapi.co/api/v2/pokemon/565/encounters
566,archen,True,https://pokeapi.co/api/v2/pokemon/566/encounters
567,archeops,True,https://pokeapi.co/api/v2/pokemon/567/encounters
568,trubbish,True,https://pokeapi.co/api/v2/pokemon/568/encounters
569,garbodor,True,https://pokeapi.co/api/v2/pokemon/569/encounters
570,zorua,True,https://pokeapi.co/api/v2/pokemon/570/encounters
571,zoroark,True,https://pokeapi.co/api/v2/pokemon/571/encounters
572,minccino,True,https://pokeapi.co/api/v2/pokemon/572/encounters
573,cinccino,True,https://pokeapi.co/api/v2/pokemon/573/encounters
574,gothita,True,https://pokeapi.co/api/v2/pokemon/574/encounters
575,gothorita,True,https://pokeapi.co/api/v2/pokemon/575/encounters
576,gothitelle,True,https://pokeapi.co/api/v2/pokemon/576/encounters
577,solosis,True,https://pokeapi.co/api/v2/pokemon/577/encounters
578,duosion,True,https://pokeapi.co/api/v2/pokemon/578/encounters
579,reuniclus,True,https://pokeapi.co/api/v2/pokemon/579/encounters
580,ducklett,True,https://pokeapi.co/api/v2/pokemon/580/encounters
581,swanna,True,https://pokeapi.co/api/v2/pokemon/581/encounters
582,vanillite,True,https://pokeapi.co/api/v2/pokemon/582/encounters
583,vanillish,True,https://pokeapi.co/api/v2/pokemon/583/encounters
584,vanilluxe,True,https://pokeapi.co/api/v2/pokemon/584/encounters
585,deerling,True,https://pokeapi.co/api/v2/pokemon/585/encounters
586,sawsbuck,True,https://pokeapi.co/api/v2/pokemon/586/encounters
587,emolga,True,https://pokeapi.co/api/v2/pokemon/587/encounters
588,karrablast,True,https://pokeapi.co/api/v2/pokemon/588/encounters
589,escavalier,True,https://pokeapi.co/api/v2/pokemon/589/encounters
590,foongus,True,https://pokeapi.co/api/v2/pokemon/590/encounters
591,amoonguss,True,https://pokeapi.co/api/v2/pokemon/591/encounters
592,frillish,True,https://pokeapi.co/api/v2/pokemon/592/encounters
593,jellicent,True,https://pokeapi.co/api/v2/pokemon/593/encounters
594,alomomola,True,https://pokeapi.co/api/v2/pokemon/594/encounters
595,joltik,True,https://pokeapi.co/api/v2/pokemon/595/encounters
596,galvantula,True,https://pokeapi.co/api/v2/pokemon/596/encounters
597,ferroseed,True,https://pokeapi.co/api/v2/pokemon/597/encounters
598,ferrothorn,True,https://pokeapi.co/api/v2/pokemon/598/encounters
599,klink,True,https://pokeapi.co/api/v2/pokemon/599/encounters
600,klang,True,https://pokeapi.co/api/v2/pokemon/600/encounters
601,klinklang,True,https://pokeapi.co/api/v2/pokemon/601/encounters
602,tynamo,True,https://pokeapi.co/api/v2/pokemon/602/encounters
603,eelektrik,True,https://pokeapi.co/api/v2/pokemon/603/encounters
604,eelektross,True,https://pokeapi.co/api/v2/pokemon/604/encounters
605,elgyem,True,https://pokeapi.co/api/v2/pokemon/605/encounters
606,beheeyem,True,https://pokeapi.co/api/v2/pokemon/606/encounters
607,litwick,True,https://pokeapi.co/api/v2/pokemon/607/encounters
608,lampent,True,https://pokeapi.co/api/v2/pokemon/608/encounters
609,chandelure,True,https://pokeapi.co/api/v2/pokemon/609/encounters
610,axew,True,https://pokeapi.co/api/v2/pokemon/610/encounters
611,fraxure,True,https://pokeapi.co/api/v2/pokemon/611/encounters
612,haxorus,True,https://pokeapi.co/api/v2/pokemon/612/encounters
613,cubchoo,True,https://pokeapi.co/api/v2/pokemon/613/encounters
614,beartic,True,https://pokeapi.co/api/v2/pokemon/614/encounters
615,cryogonal,True,https://pokeapi.co/api/v2/pokemon/615/encounters
616,shelmet,True,https://pokeapi.co/api/v2/pokemon/616/encounters
617,accelgor,True,https://pokeapi.co/api/v2/pokemon/617/encounters
618,stunfisk,True,https://pokeapi.co/api/v2/pokemon/618/encounters
619,mienfoo,True,https://pokeapi.co/api/v2/pokemon/619/encounters
620,mienshao,True,https://pokeapi.co/api/v2/pokemon/620/encounters
621,druddigon,True,https://pokeapi.co/api/v2/pokemon/621/encounters
622,golett,True,https://pokeapi.co/api/v2/pokemon/622/encounters
623,golurk,True,https://pokeapi.co/api/v2/pokemon/623/encounters
624,pawniard,True,https://pokeapi.co/api/v2/pokemon/624/encounters
625,bisharp,True,https://pokeapi.co/api/v2/pokemon/625/encounters
626,bouffalant,True,https://pokeapi.co/api/v2/pokemon/626/encounters
627,rufflet,True,https://pokeapi.co/api/v2/pokemon/627/encounters
628,braviary,True,https://pokeapi.co/api/v2/pokemon/628/encounters
629,vullaby,True,https://pokeapi.co/api/v2/pokemon/629/encounters
630,mandibuzz,True,https://pokeapi.co/api/v2/pokemon/630/encounters
631,heatmor,True,https://pokeapi.co/api/v2/pokemon/631/encounters
632,durant,True,https://pokeapi.co/api/v2/pokemon/632/encounters
633,deino,True,https://pokeapi.co/api/v2/pokemon/633/encounters
634,zweilous,True,https://pokeapi.co/api/v2/pokemon/634/encounters
635,hydreigon,True,https://pokeapi.co/api/v2/pokemon/635/encounters
636,larvesta,True,https://pokeapi.co/api/v2/pokemon/636/encounters
637,volcarona,True,https://pokeapi.co/api/v2/pokemon/637/encounters
638,cobalion,True,https://pokeapi.co/api/v2/pokemon/638/encounters
639,terrakion,True,https://pokeapi.co/api/v2/pokemon/639/encounters
640,virizion,True,https://pokeapi.co/api/v2/pokemon/640/encounters
641,tornadus-incarnate,True,https://pokeapi.co/api/v2/pokemon/641/encounters
642,thundurus-incarnate,True,https://pokeapi.co/api/v2/pokemon/642/encounters
643,reshiram,True,https://pokeapi.co/api/v2/pokemon/643/encounters
644,zekrom,True,https://pokeapi.co/api/v2/pokemon/644/encounters
645,landorus-incarnate,True,https://pokeapi.co/api/v2/pokemon/645/encounters
646,kyurem,True,https://pokeapi.co/api/v2/pokemon/646/encounters
647,keldeo-ordinary,True,https://pokeapi.co/api/v2/pokemon/647/encounters
648,meloetta-aria,True,https://pokeapi.co/api/v2/pokemon/648/encounters
649,genesect,True,https://pokeapi.co/api/v2/pokemon/649/encounters
650,chespin,True,https://pokeapi.co/api/v2/pokemon/650/encounters
651,quilladin,True,https://pokeapi.co/api/v2/pokemon/651/encounters
652,chesnaught,True,https://pokeapi.co/api/v2/pokemon/652/encounters
653,fennekin,True,https://pokeapi.co/api/v2/pokemon/653/encounters
654,braixen,True,https://pokeapi.co/api/v2/pokemon/654/encounters
655,delphox,True,https://pokeapi.co/api/v2/pokemon/655/encounters
656,froakie,True,https://pokeapi.co/api/v2/pokemon/656/encounters
657,frogadier,True,https://pokeapi.co/api/v2/pokemon/657/encounters
658,greninja,True,https://pokeapi.co/api/v2/pokemon/658/encounters
659,bunnelby,True,https://pokeapi.co/api/v2/pokemon/659/encounters
660,diggersby,True,https://pokeapi.co/api/v2/pokemon/660/encounters
661,fletchling,True,https://pokeapi.co/api/v2/pokemon/661/encounters
662,fletchinder,True,https://pokeapi.co/api/v2/pokemon/662/encounters
663,talonflame,True,https://pokeapi.co/api/v2/pokemon/663/encounters
664,scatterbug,True,https://pokeapi.co/api/v2/pokemon/664/encounters
665,spewpa,True,https://pokeapi.co/api/v2/pokemon/665/encounters
666,vivillon,True,https://pokeapi.co/api/v2/pokemon/666/encounters
667,litleo,True,https://pokeapi.co/api/v2/pokemon/667/encounters
668,pyroar,True,https://pokeapi.co/api/v2/pokemon/668/encounters
669,flabebe,True,https://pokeapi.co/api/v2/pokemon/669/encounters
670,floette,True,https://pokeapi.co/api/v2/pokemon/670/encounters
671,florges,True,https://pokeapi.co/api/v2/pokemon/671/encounters
672,skiddo,True,https://pokeapi.co/api/v2/pokemon/672/encounters
673,gogoat,True,https://pokeapi.co/api/v2/pokemon/673/encounters
674,pancham,True,https://pokeapi.co/api/v2/pokemon/674/encounters
675,pangoro,True,https://pokeapi.co/api/v2/pokemon/675/encounters
676,furfrou,True,https://pokeapi.co/api/v2/pokemon/676/encounters
677,espurr,True,https://pokeapi.co/api/v2/pokemon/677/encounters
678,meowstic-male,True,https://pokeapi.co/api/v2/pokemon/678/encounters
679,honedge,True,https://pokeapi.co/api/v2/pokemon/679/encounters
680,doublade,True,https://pokeapi.co/api/v2/pokemon/680/encounters
681,aegislash-shield,True,https://pokeapi.co/api/v2/pokemon/681/encounters
