id,name,is_default,location_area
682,spritzee,True,https://pokeapi.co/api/v2/pokemon/682/encounters
683,aromatisse,True,https://pokeapi.co/api/v2/pokemon/683/encounters
684,swirlix,True,https://pokeapi.co/api/v2/pokemon/684/encounters
685,slurpuff,True,https://pokeapi.co/api/v2/pokemon/685/encounters
686,inkay,True,https://pokeapi.co/api/v2/pokemon/686/encounters
687,malamar,True,https://pokeapi.co/api/v2/pokemon/687/encounters
688,binacle,True,https://pokeapi.co/api/v2/pokemon/688/encounters
689,barbaracle,True,https://pokeapi.co/api/v2/pokemon/689/encounters
690,skrelp,True,https://pokeapi.co/api/v2/pokemon/690/encounters
691,dragalge,True,https://pokeapi.co/api/v2/pokemon/691/encounters
692,clauncher,True,https://pokeapi.co/api/v2/pokemon/692/encounters
693,clawitzer,True,https://pokeapi.co/api/v2/pokemon/693/encounters
694,helioptile,True,https://pokeapi.co/api/v2/pokemon/694/encounters
695,heliolisk,True,https://pokeapi.co/api/v2/pokemon/695/encounters
696,tyrunt,True,https://pokeapi.co/api/v2/pokemon/696/encounters
697,tyrantrum,True,https://pokeapi.co/api/v2/pokemon/697/encounters
698,amaura,True,https://pokeapi.co/api/v2/pokemon/698/encounters
699,aurorus,True,https://pokeapi.co/api/v2/pokemon/699/encounters
700,sylveon,True,https://pokeapi.co/api/v2/pokemon/700/encounters
701,hawlucha,True,https://pokeapi.co/api/v2/pokemon/701/encounters
702,dedenne,True,https://pokeapi.co/api/v2/pokemon/702/encounters
703,carbink,True,https://pokeapi.co/api/v2/pokemon/703/encounters
704,goomy,True,https://pokeapi.co/api/v2/pokemon/704/encounters
705,sliggoo,True,https://pokeapi.co/api/v2/pokemon/705/encounters
706,goodra,True,https://pokeapi.co/api/v2/pokemon/706/encounters
707,klefki,True,https://pokeapi.co/api/v2/pokemon/707/encounters
708,phantump,True,https://pokeapi.co/api/v2/pokemon/708/encounters
709,trevenant,True,https://pokeapi.co/api/v2/pokemon/709/encounters
710,pumpkaboo-average,True,https://pokeapi.co/api/v2/pokemon/710/encounters
711,gourgeist-average,True,https://pokeapi.co/api/v2/pokemon/711/encounters
712,bergmite,True,https://pokeapi.co/api/v2/pokemon/712/encounters
713,avalugg,True,https://pokeapi.co/api/v2/pokemon/713/encounters
714,noibat,True,https://pokeapi.co/api/v2/pokemon/714/encounters
715,noivern,True,https://pokeapi.co/api/v2/pokemon/715/encounters
716,xerneas,True,https://pokeapi.co/api/v2/pokemon/716/encounters
717,yveltal,True,https://pokeapi.co/api/v2/pokemon/717/encounters
718,zygarde-50,True,https://pokeapi.co/api/v2/pokemon/718/encounters
719,diancie,True,https://pokeapi.co/api/v2/pokemon/719/encounters
720,hoopa,True,https://pokeapi.co/api/v2/pokemon/720/encounters
721,volcanion,True,https://pokeapi.co/api/v2/pokemon/721/encounters
722,rowlet,True,https://pokeapi.co/api/v2/pokemon/722/encounters
723,dartrix,True,https://pokeapi.co/api/v2/pokemon/723/encounters
724,decidueye,True,https://pokeapi.co/api/v2/pokemon/724/encounters
725,litten,True,https://pokeapi.co/api/v2/pokemon/725/encounters
726,torracat,True,https://pokeapi.co/api/v2/pokemon/726/encounters
727,incineroar,True,https://pokeapi.co/api/v2/pokemon/727/encounters
728,popplio,True,https://pokeapi.co/api/v2/pokemon/728/encounters
729,brionne,True,https://pokeapi.co/api/v2/pokemon/729/encounters
730,primarina,True,https://pokeapi.co/api/v2/pokemon/730/encounters
731,pikipek,True,https://pokeapi.co/api/v2/pokemon/731/encounters
732,trumbeak,True,https://pokeapi.co/api/v2/pokemon/732/encounters
733,toucannon,True,https://pokeapi.co/api/v2/pokemon/733/encounters
734,yungoos,True,https://pokeapi.co/api/v2/pokemon/734/encounters
735,gumshoos,True,https://pokeapi.co/api/v2/pokemon/735/encounters
736,grubbin,True,https://pokeapi.co/api/v2/pokemon/736/encounters
737,charjabug,True,https://pokeapi.co/api/v2/pokemon/737/encounters
738,vikavolt,True,https://pokeapi.co/api/v2/pokemon/738/encounters
739,crabrawler,True,https://pokeapi.co/api/v2/pokemon/739/encounters
740,crabominable,True,https://pokeapi.co/api/v2/pokemon/740/encounters
741,oricorio-baile,True,https://pokeapi.co/api/v2/pokemon/741/encounters
742,cutiefly,True,https://pokeapi.co/api/v2/pokemon/742/encounters
743,ribombee,True,https://pokeapi.co/api/v2/pokemon/743/encounters
744,rockruff,True,https://pokeapi.co/api/v2/pokemon/744/encounters
745,lycanroc-midday,True,https://pokeapi.co/api/v2/pokemon/745/encounters
746,wishiwashi-solo,True,https://pokeapi.co/api/v2/pokemon/746/encounters
747,mareanie,True,https://pokeapi.co/api/v2/pokemon/747/encounters
748,toxapex,True,https://pokeapi.co/api/v2/pokemon/748/encounters
749,mudbray,True,https://pokeapi.co/api/v2/pokemon/749/encounters
750,mudsdale,True,https://pokeapi.co/api/v2/pokemon/750/encounters
751,dewpider,True,https://pokeapi.co/api/v2/pokemon/751/encounters
752,araquanid,True,https://pokeapi.co/api/v2/pokemon/752/encounters
753,fomantis,True,https://pokeapi.co/api/v2/pokemon/753/encounters
754,lurantis,True,https://pokeapi.co/api/v2/pokemon/754/encounters
755,morelull,True,https://pokeapi.co/api/v2/pokemon/755/encounters
756,shiinotic,True,https://pokeapi.co/api/v2/pokemon/756/encounters
757,salandit,True,https://pokeapi.co/api/v2/pokemon/757/encounters
758,salazzle,True,https://pokeapi.co/api/v2/pokemon/758/encounters
759,stufful,True,https://pokeapi.co/api/v2/pokemon/759/encounters
760,bewear,True,https://pokeapi.co/api/v2/pokemon/760/encounters
761,bounsweet,True,https://pokeapi.co/api/v2/pokemon/761/encounters
762,steenee,True,https://pokeapi.co/api/v2/pokemon/762/encounters
763,tsareena,True,https://pokeapi.co/api/v2/pokemon/763/encounters
764,comfey,True,https://pokeapi.co/api/v2/pokemon/764/encounters
765,oranguru,True,https://pokeapi.co/api/v2/pokemon/765/encounters
766,passimian,True,https://pokeapi.co/api/v2/pokemon/766/encounters
767,wimpod,True,https://pokeapi.co/api/v2/pokemon/767/encounters
768,golisopod,True,https://pokeapi.co/api/v2/pokemon/768/encounters
769,sandygast,True,https://pokeapi.co/api/v2/pokemon/769/encounters
770,palossand,True,https://pokeapi.co/api/v2/pokemon/770/encounters
771,pyukumuku,True,https://pokeapi.co/api/v2/pokemon/771/encounters
772,type-null,True,https://pokeapi.co/api/v2/pokemon/772/encounters
773,silvally,True,https://pokeapi.co/api/v2/pokemon/773/encounters
774,minior-red-meteor,True,https://pokeapi.co/api/v2/pokemon/774/encounters
775,komala,True,https://pokeapi.co/api/v2/pokemon/775/encounters
776,turtonator,True,https://pokeapi.co/api/v2/pokemon/776/encounters
777,togedemaru,True,https://pokeapi.co/api/v2/pokemon/777/encounters
778,mimikyu-disguised,True,https://pokeapi.co/api/v2/pokemon/778/encounters
779,bruxish,True,https://pokeapi.co/api/v2/pokemon/779/encounters
780,drampa,True,https://pokeapi.co/api/v2/pokemon/780/encounters
781,dhelmise,True,https://pokeapi.co/api/v2/pokemon/781/encounters
782,jangmo-o,True,https://pokeapi.co/api/v2/pokemon/782/encounters
783,hakamo-o,True,https://pokeapi.co/api/v2/pokemon/783/encounters
784,kommo-o,True,https://pokeapi.co/api/v2/pokemon/784/encounters
785,tapu-koko,True,https://pokeapi.co/api/v2/pokemon/785/encounters
786,tapu-lele,True,https://pokeapi.co/api/v2/pokemon/786/encounters
787,tapu-bulu,True,https://pokeapi.co/api/v2/pokemon/787/encounters
788,tapu-fini,True,https://pokeapi.co/api/v2/pokemon/788/encounters
789,cosmog,True,https://pokeapi.co/api/v2/pokemon/789/encounters
790,cosmoem,True,https://pokeapi.co/api/v2/pokemon/790/encounters
791,solgaleo,True,https://pokeapi.co/api/v2/pokemon/791/encounters
792,lunala,True,https://pokeapi.co/api/v2/pokemon/792/encounters
793,nihilego,True,https://pokeapi.co/api/v2/pokemon/793/encounters
794,buzzwole,True,https://pokeapi.co/api/v2/pokemon/794/encounters
795,pheromosa,True,https://pokeapi.co/api/v2/pokemon/795/encounters
796,xurkitree,True,https://pokeapi.co/api/v2/pokemon/796/encounters
797,celesteela,True,https://pokeapi.co/api/v2/pokemon/797/encounters
798,kartana,True,https://pokeapi.co/api/v2/pokemon/798/encounters
799,guzzlord,True,https://pokeapi.co/api/v2/pokemon/799/encounters
800,necrozma,True,https://pokeapi.co/api/v2/pokemon/800/encounters
801,magearna,True,https://pokeapi.co/api/v2/pokemon/801/encounters
802,marshadow,True,https://pokeapi.co/api/v2/pokemon/802/encounters
803,poipole,True,https://pokeapi.co/api/v2/pokemon/803/encounters
804,naganadel,True,https://pokeapi.co/api/v2/pokemon/804/encounters
805,stakataka,True,https://pokeapi.co/api/v2/pokemon/805/encounters
806,blacephalon,True,https://pokeapi.co/api/v2/pokemon/806/encounters
807,zeraora,True,https://pokeapi.co/api/v2/pokemon/807/encounters
808,meltan,True,https://pokeapi.co/api/v2/pokemon/808/encounters
809,melmetal,True,https://pokeapi.co/api/v2/pokemon/809/encounters
810,grookey,True,https://pokeapi.co/api/v2/pokemon/810/encounters
811,thwackey,True,https://pokeapi.co/api/v2/pokemon/811/encounters
812,rillaboom,True,https://pokeapi.co/api/v2/pokemon/812/encounters
813,scorbunny,True,https://pokeapi.co/api/v2/pokemon/813/encounters
814,raboot,True,https://pokeapi.co/api/v2/pokemon/814/encounters
815,cinderace,True,https://pokeapi.co/api/v2/pokemon/815/encounters
816,sobble,True,https://pokeapi.co/api/v2/pokemon/816/encounters
817,drizzile,True,https://pokeapi.co/api/v2/pokemon/817/encounters
818,inteleon,True,https://pokeapi.co/api/v2/pokemon/818/encounters
819,skwovet,True,https://pokeapi.co/api/v2/pokemon/819/encounters
820,greedent,True,https://pokeapi.co/api/v2/pokemon/820/encounters
821,rookidee,True,https://pokeapi.co/api/v2/pokemon/821/encounters
822,corvisquire,True,https://pokeapi.co/api/v2/pokemon/822/encounters
823,corviknight,True,https://pokeapi.co/api/v2/pokemon/823/encounters
824,blipbug,True,https://pokeapi.co/api/v2/pokemon/824/encounters
825,dottler,True,https://pokeapi.co/api/v2/pokemon/825/encounters
826,orbeetle,True,https://pokeapi.co/api/v2/pokemon/826/encounters
827,nickit,True,https://pokeapi.co/api/v2/pokemon/827/encounters
828,thievul,True,https://pokeapi.co/api/v2/pokemon/828/encounters
829,gossifleur,True,https://pokeapi.co/api/v2/pokemon/829/encounters
830,eldegoss,True,https://pokeapi.co/api/v2/pokemon/830/encounters
831,wooloo,True,https://pokeapi.co/api/v2/pokemon/831/encounters
832,dubwool,True,https://pokeapi.co/api/v2/pokemon/832/encounters
833,chewtle,True,https://pokeapi.co/api/v2/pokemon/833/encounters
834,drednaw,True,https://pokeapi.co/api/v2/pokemon/834/encounters
835,yamper,True,https://pokeapi.co/api/v2/pokemon/835/encounters
836,boltund,True,https://pokeapi.co/api/v2/pokemon/836/encounters
837,rolycoly,True,https://pokeapi.co/api/v2/pokemon/837/encounters
838,carkol,True,https://pokeapi.co/api/v2/pokemon/838/encounters
839,coalossal,True,https://pokeapi.co/api/v2/pokemon/839/encounters
840,applin,True,https://pokeapi.co/api/v2/pokemon/840/encounters
841,flapple,True,https://pokeapi.co/api/v2/pokemon/841/encounters
842,appletun,True,https://pokeapi.co/api/v2/pokemon/842/encounters
843,silicobra,True,https://pokeapi.co/api/v2/pokemon/843/encounters
844,sandaconda,True,https://pokeapi.co/api/v2/pokemon/844/encounters
845,cramorant,True,https://pokeapi.co/api/v2/pokemon/845/encounters
846,arrokuda,True,https://pokeapi.co/api/v2/pokemon/846/encounters
847,barraskewda,True,https://pokeapi.co/api/v2/pokemon/847/encounters
848,toxel,True,https://pokeapi.co/api/v2/pokemon/848/encounters
849,toxtricity-amped,True,https://pokeapi.co/api/v2/pokemon/849/encounters
850,sizzlipede,True,https://pokeapi.co/api/v2/pokemon/850/encounters
851,centiskorch,True,https://pokeapi.co/api/v2/pokemon/851/encounters
852,clobbopus,True,https://pokeapi.co/api/v2/pokemon/852/encounters
853,grapploct,True,https://pokeapi.co/api/v2/pokemon/853/encounters
854,sinistea,True,https://pokeapi.co/api/v2/pokemon/854/encounters
855,polteageist,True,https://pokeapi.co/api/v2/pokemon/855/encounters
856,hatenna,True,https://pokeapi.co/api/v2/pokemon/856/encounters
857,hattrem,True,https://pokeapi.co/api/v2/pokemon/857/encounters
858,hatterene,True,https://pokeapi.co/api/v2/pokemon/858/encounters
859,impidimp,True,https://pokeapi.co/api/v2/pokemon/859/encounters
860,morgrem,True,https://pokeapi.co/api/v2/pokemon/860/encounters
861,grimmsnarl,True,https://pokeapi.co/api/v2/pokemon/861/encounters
862,obstagoon,True,https://pokeapi.co/api/v2/pokemon/862/encounters
863,perrserker,True,https://pokeapi.co/api/v2/pokemon/863/encounters
864,cursola,True,https://pokeapi.co/api/v2/pokemon/864/encounters
865,sirfetchd,True,https://pokeapi.co/api/v2/pokemon/865/encounters
866,mr-rime,True,https://pokeapi.co/api/v2/pokemon/866/encounters
867,runerigus,True,https://pokeapi.co/api/v2/pokemon/867/encounters
868,milcery,True,https://pokeapi.co/api/v2/pokemon/868/encounters
869,alcremie,True,https://pokeapi.co/api/v2/pokemon/869/encounters
870,falinks,True,https://pokeapi.co/api/v2/pokemon/870/encounters
871,pincurchin,True,https://pokeapi.co/api/v2/pokemon/871/encounters
872,snom,True,https://pokeapi.co/api/v2/pokemon/872/encounters
873,frosmoth,True,https://pokeapi.co/api/v2/pokemon/873/encounters
874,stonjourner,True,https://pokeapi.co/api/v2/pokemon/874/encounters
875,eiscue-ice,True,https://pokeapi.co/api/v2/pokemon/875/encounters
876,indeedee-male,True,https://pokeapi.co/api/v2/pokemon/876/encounters
877,morpeko-full-belly,True,https://pokeapi.co/api/v2/pokemon/877/encounters
878,cufant,True,https://pokeapi.co/api/v2/pokemon/878/encounters
879,copperajah,True,https://pokeapi.co/api/v2/pokemon/879/encounters
880,dracozolt,True,https://pokeapi.co/api/v2/pokemon/880/encounters
881,arctozolt,True,https://pokeapi.co/api/v2/pokemon/881/encounters
882,dracovish,True,https://pokeapi.co/api/v2/pokemon/882/encounters
883,arctovish,True,https://pokeapi.co/api/v2/pokemon/883/encounters
884,duraludon,True,https://pokeapi.co/api/v2/pokemon/884/encounters
885,dreepy,True,https://pokeapi.co/api/v2/pokemon/885/encounters
886,drakloak,True,https://pokeapi.co/api/v2/pokemon/886/encounters
887,dragapult,True,https://pokeapi.co/api/v2/pokemon/887/encounters
888,zacian,True,https://pokeapi.co/api/v2/pokemon/888/encounters
889,zamazenta,True,https://pokeapi.co/api/v2/pokemon/889/encounters
890,eternatus,True,https://pokeapi.co/api/v2/pokemon/890/encounters
891,kubfu,True,https://pokeapi.co/api/v2/pokemon/891/encounters
892,urshifu-single-strike,True,https://pokeapi.co/api/v2/pokemon/892/encounters
893,zarude,True,https://pokeapi.co/api/v2/pokemon/893/encounters
894,regieleki,True,https://pokeapi.co/api/v2/pokemon/894/encounters
895,regidrago,True,https://pokeapi.co/api/v2/pokemon/895/encounters
896,glastrier,True,https://pokeapi.co/api/v2/pokemon/896/encounters
897,spectrier,True,https://pokeapi.co/api/v2/pokemon/897/encounters
898,calyrex,True,https://pokeapi.co/api/v2/pokemon/898/encounters
899,wyrdeer,True,https://pokeapi.co/api/v2/pokemon/899/encounters
900,kleavor,True,https://pokeapi.co/api/v2/pokemon/900/encounters
901,ursaluna,True,https://pokeapi.co/api/v2/pokemon/901/encounters
902,basculegion-male,True,https://pokeapi.co/api/v2/pokemon/902/encounters
903,sneasler,True,https://pokeapi.co/api/v2/pokemon/903/encounters
904,overqwil,True,https://pokeapi.co/api/v2/pokemon/904/encounters
905,enamorus-incarnate,True,https://pokeapi.co/api/v2/pokemon/905/encounters
906,sprigatito,True,https://pokeapi.co/api/v2/pokemon/906/encounters
907,floragato,True,https://pokeapi.co/api/v2/pokemon/907/encounters
908,meowscarada,True,https://pokeapi.co/api/v2/pokemon/908/encounters
909,fuecoco,True,https://pokeapi.co/api/v2/pokemon/909/encounters
910,crocalor,True,https://pokeapi.co/api/v2/pokemon/910/encounters
911,skeledirge,True,https://pokeapi.co/api/v2/pokemon/911/encounters
912,quaxly,True,https://pokeapi.co/api/v2/pokemon/912/encounters
913,quaxwell,True,https://pokeapi.co/api/v2/pokemon/913/encounters
914,quaquaval,True,https://pokeapi.co/api/v2/pokemon/914/encounters
915,lechonk,True,https://pokeapi.co/api/v2/pokemon/915/encounters
916,oinkologne-male,True,https://pokeapi.co/api/v2/pokemon/916/encounters
917,tarountula,True,https://pokeapi.co/api/v2/pokemon/917/encounters
918,spidops,True,https://pokeapi.co/api/v2/pokemon/918/encounters
919,nymble,True,https://pokeapi.co/api/v2/pokemon/919/encounters
920,lokix,True,https://pokeapi.co/api/v2/pokemon/920/encounters
921,pawmi,True,https://pokeapi.co/api/v2/pokemon/921/encounters
922,pawmo,True,https://pokeapi.co/api/v2/pokemon/922/encounters
923,pawmot,True,https://pokeapi.co/api/v2/pokemon/923/encounters
924,tandemaus,True,https://pokeapi.co/api/v2/pokemon/924/encounters
925,maushold-family-of-four,True,https://pokeapi.co/api/v2/pokemon/925/encounters
926,fidough,True,https://pokeapi.co/api/v2/pokemon/926/encounters
927,dachsbun,True,https://pokeapi.co/api/v2/pokemon/927/encounters
928,smoliv,True,https://pokeapi.co/api/v2/pokemon/928/encounters
929,dolliv,True,https://pokeapi.co/api/v2/pokemon/929/encounters
930,arboliva,True,https://pokeapi.co/api/v2/pokemon/930/encounters
931,squawkabilly-green-plumage,True,https://pokeapi.co/api/v2/pokemon/931/encounters
932,nacli,True,https://pokeapi.co/api/v2/pokemon/932/encounters
933,naclstack,True,https://pokeapi.co/api/v2/pokemon/933/encounters
934,garganacl,True,https://pokeapi.co/api/v2/pokemon/934/encounters
935,charcadet,True,https://pokeapi.co/api/v2/pokemon/935/encounters
936,armarouge,True,https://pokeapi.co/api/v2/pokemon/936/encounters
937,ceruledge,True,https://pokeapi.co/api/v2/pokemon/937/encounters
938,tadbulb,True,https://pokeapi.co/api/v2/pokemon/938/encounters
939,bellibolt,True,https://pokeapi.co/api/v2/pokemon/939/encounters
940,wattrel,True,https://pokeapi.co/api/v2/pokemon/940/encounters
941,kilowattrel,True,https://pokeapi.co/api/v2/pokemon/941/encounters
942,maschiff,True,https://pokeapi.co/api/v2/pokemon/942/encounters
943,mabosstiff,True,https://pokeapi.co/api/v2/pokemon/943/encounters
944,shroodle,True,https://pokeapi.co/api/v2/pokemon/944/encounters
945,grafaiai,True,https://pokeapi.co/api/v2/pokemon/945/encounters
946,bramblin,True,https://pokeapi.co/api/v2/pokemon/946/encounters
947,brambleghast,True,https://pokeapi.co/api/v2/pokemon/947/encounters
948,toedscool,True,https://pokeapi.co/api/v2/pokemon/948/encounters
949,toedscruel,True,https://pokeapi.co/api/v2/pokemon/949/encounters
950,klawf,True,https://pokeapi.co/api/v2/pokemon/950/encounters
951,capsakid,True,https://pokeapi.co/api/v2/pokemon/951/encounters
952,scovillain,True,https://pokeapi.co/api/v2/pokemon/952/encounters
953,rellor,True,https://pokeapi.co/api/v2/pokemon/953/encounters
954,rabsca,True,https://pokeapi.co/api/v2/pokemon/954/encounters
955,flittle,True,https://pokeapi.co/api/v2/pokemon/955/encounters
956,espathra,True,https://pokeapi.co/api/v2/pokemon/956/encounters
957,tinkatink,True,https://pokeapi.co/api/v2/pokemon/957/encounters
958,tinkatuff,True,https://pokeapi.co/api/v2/pokemon/958/encounters
959,tinkaton,True,https://pokeapi.co/api/v2/pokemon/959/encounters
960,wiglett,True,https://pokeapi.co/api/v2/pokemon/960/encounters
961,wugtrio,True,https://pokeapi.co/api/v2/pokemon/961/encounters
962,bombirdier,True,https://pokeapi.co/api/v2/pokemon/962/encounters
963,finizen,True,https://pokeapi.co/api/v2/pokemon/963/encounters
964,palafin-zero,True,https://pokeapi.co/api/v2/pokemon/964/encounters
965,varoom,True,https://pokeapi.co/api/v2/pokemon/965/encounters
966,revavroom,True,https://pokeapi.co/api/v2/pokemon/966/encounters
967,cyclizar,True,https://pokeapi.co/api/v2/pokemon/967/encounters
968,orthworm,True,https://pokeapi.co/api/v2/pokemon/968/encounters
969,glimmet,True,https://pokeapi.co/api/v2/pokemon/969/encounters
970,glimmora,True,https://pokeapi.co/api/v2/pokemon/970/encounters
971,greavard,True,https://pokeapi.co/api/v2/pokemon/971/encounters
972,houndstone,True,https://pokeapi.co/api/v2/pokemon/972/encounters
973,flamigo,True,https://pokeapi.co/api/v2/pokemon/973/encounters
974,cetoddle,True,https://pokeapi.co/api/v2/pokemon/974/encounters
975,cetitan,True,https://pokeapi.co/api/v2/pokemon/975/encounters
976,veluza,True,https://pokeapi.co/api/v2/pokemon/976/encounters
977,dondozo,True,https://pokeapi.co/api/v2/pokemon/977/encounters
978,tatsugiri-curly,True,https://pokeapi.co/api/v2/pokemon/978/encounters
979,annihilape,True,https://pokeapi.co/api/v2/pokemon/979/encounters
980,clodsire,True,https://pokeapi.co/api/v2/pokemon/980/encounters
981,farigiraf,True,https://pokeapi.co/api/v2/pokemon/981/encounters
982,dudunsparce-two-segment,True,https://pokeapi.co/api/v2/pokemon/982/encounters
983,kingambit,True,https://pokeapi.co/api/v2/pokemon/983/encounters
984,great-tusk,True,https://pokeapi.co/api/v2/pokemon/984/encounters
985,scream-tail,True,https://pokeapi.co/api/v2/pokemon/985/encounters
986,brute-bonnet,True,https://pokeapi.co/api/v2/pokemon/986/encounters
987,flutter-mane,True,https://pokeapi.co/api/v2/pokemon/987/encounters
988,slither-wing,True,https://pokeapi.co/api/v2/pokemon/988/encounters
989,sandy-shocks,True,https://pokeapi.co/api/v2/pokemon/989/encounters
990,iron-treads,True,https://pokeapi.co/api/v2/pokemon/990/encounters
991,iron-bundle,True,https://pokeapi.co/api/v2/pokemon/991/encounters
992,iron-hands,True,https://pokeapi.co/api/v2/pokemon/992/encounters
993,iron-jugulis,True,https://pokeapi.co/api/v2/pokemon/993/encounters
994,iron-moth,True,https://pokeapi.co/api/v2/pokemon/994/encounters
995,iron-thorns,True,https://pokeapi.co/api/v2/pokemon/995/encounters
996,frigibax,True,https://pokeapi.co/api/v2/pokemon/996/encounters
997,arctibax,True,https://pokeapi.co/api/v2/pokemon/997/encounters
998,baxcalibur,True,https://pokeapi.co/api/v2/pokemon/998/encounters
999,gimmighoul,True,https://pokeapi.co/api/v2/pokemon/999/encounters
1000,gholdengo,True,https://pokeapi.co/api/v2/pokemon/1000/encounters
1001,wo-chien,True,https://pokeapi.co/api/v2/pokemon/1001/encounters
1002,chien-pao,True,https://pokeapi.co/api/v2/pokemon/1002/encounters
1003,ting-lu,True,https://pokeapi.co/api/v2/pokemon/1003/encounters
1004,chi-yu,True,https://pokeapi.co/api/v2/pokemon/1004/encounters
1005,roaring-moon,True,https://pokeapi.co/api/v2/pokemon/1005/encounters
1006,iron-valiant,True,https://pokeapi.co/api/v2/pokemon/1006/encounters
1007,koraidon,True,https://pokeapi.co/api/v2/pokemon/1007/encounters
1008,miraidon,True,https://pokeapi.co/api/v2/pokemon/1008/encounters
1009,walking-wake,True,https://pokeapi.co/api/v2/pokemon/1009/encounters
1010,iron-leaves,True,https://pokeapi.co/api/v2/pokemon/1010/encounters
1011,dipplin,True,https://pokeapi.co/api/v2/pokemon/1011/encounters
1012,poltchageist,True,https://pokeapi.co/api/v2/pokemon/1012/encounters
1013,sinistcha,True,https://pokeapi.co/api/v2/pokemon/1013/encounters
1014,okidogi,True,https://pokeapi.co/api/v2/pokemon/1014/encounters
